EventCode,Category,Level,Event Log,EventDescription,Subcategory
1,System or Sysmon,Information,System or Sysmon,System Time Changed or Sysmon Process Start,System Integrity
2,System or Sysmon,Information,System or Sysmon,Update Packages Installed,Software and Service Installation
3,Sysmon,Information,Sysmon,Network connection,Sysmon
4,Sysmon,Information,Sysmon,Sysmon service state changed,Sysmon
5,Sysmon,Information,Sysmon,Process Terminated,Sysmon
6,System or Sysmon,Information,System or Sysmon,New Kernel Filter Driver or Driver Loaded,Software and Service Installation
7,Sysmon,Information,Sysmon,Image Loaded,Sysmon
8,Sysmon,Information,Sysmon,Create Remote Thread,Sysmon
9,Sysmon,Information,Sysmon,Raw access read,Sysmon
10,Sysmon,Information,Sysmon,Process Access,Sysmon
11,Microsoft-Windows-CAPI2/Operational,Information or Sysmon,Microsoft-Windows-CAPI2/Operational or Sysmon,Cert Trust Chain Build Failed or File Create,Microsoft Cryptography API
12,System or Sysmon,Information,System or Sysmon,Windows Startup or Registry Object Create or Delete,Boot Events
13,System or Sysmon,Information,System or Sysmon,Windows Shutdown or Registry Value Set,Boot Events
14,Sysmon,Information,Sysmon,Registry Key and Value Rename,Sysmon
15,Sysmon,Information,Sysmon,File Create Stream Hash,Sysmon
17,Sysmon,Information,Sysmon,Pipe Event Created,Sysmon
18,System or Sysmon,Information,System or Sysmon,Windows Update Ready or Pipe Event Connected,Update
19,System or Sysmon,Information,System or Sysmon,Windows Update Installed or WmiEventFilter activity Detected,Update
20,Microsoft-Windows-WindowsUpdateClient/Operational or Sysmon,Error,Microsoft-Windows-WindowsUpdateClient/Operational or Sysmon,Windows Update Failed or WmiEventConsumer activity detected,Windows Update Errors
21,Sysmon,Information,Sysmon,WmiEventConsumerToFilter activity Detected,Sysmon
22,Sysmon,Information,Sysmon,DNS Event,Sysmon
23,Sysmon,Information,Sysmon,File Delete,Sysmon
24,Sysmon,Information,Sysmon,Clipboard Event,Sysmon
24,Microsoft-Windows-WindowsUpdateClient/Operational,Error,Microsoft-Windows-WindowsUpdateClient/Operational,Windows Update Failed,Windows Update Errors
25,Microsoft-Windows-WindowsUpdateClient/Operational,Error,Application,Windows Update Failed,Windows Update Errors
31,Microsoft-Windows-WindowsUpdateClient/Operational,Error,Microsoft-Windows-WindowsUpdateClient/Operational,Windows Update Failed,Windows Update Errors
34,Microsoft-Windows-WindowsUpdateClient/Operational,Error,Microsoft-Windows-WindowsUpdateClient/Operational,Windows Update Failed,Windows Update Errors
42,Microsoft-Windows-EventCollector,Information,Microsoft-Windows-EventCollector,EMET,EMET
43,Microsoft-Windows-USB-USBHUB3-Analytic,Information,Microsoft-Windows-USB-USBHUB3-Analytic,New Device Information,External Media Detection
60,Microsoft-Windows-Bits-Client,Information,Microsoft-Windows-Bits-Client,Bits Client,Bits Client
70,Microsoft-Windows-CAPI2/Operational,Information,Microsoft-Windows-CAPI2/Operational,Private Key Accessed,Microsoft Cryptography API
80,Microsoft-Windows-Windows-Remote-Management-Operational,Information,Microsoft-Windows-Windows-Remote-Management-Operational,Processing of a request,
81,Microsoft-Windows-Windows-Remote-Management-Operational,Information,Microsoft-Windows-Windows-Remote-Management-Operational,Sending the request for operation Get to destination host and port,
